/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: rules_assoc_pred.out
 ** Date:        11/7/2012 9:19:56
 ** ACE version: 1.2.20
 ** Hardware:    d5blade03 : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(10000.0).
min_support(0.1).
min_confidence(0.9).
rules(([isAffiliatedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0824),conf(0.0824),lift(none)).
rules(([owns(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0043),conf(0.0043),lift(none)).
rules(([created(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0362),conf(0.0362),lift(none)).
rules(([hasWebsite(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1205),conf(0.1205),lift(none)).
rules(([hasGender(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.5541),conf(0.5541),lift(none)).
rules(([playsFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0533),conf(0.0533),lift(none)).
rules(([isLocatedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.3869),conf(0.3869),lift(none)).
rules(([wasBornIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1024),conf(0.1024),lift(none)).
rules(([graduatedFrom(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0157),conf(0.0157),lift(none)).
rules(([diedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0288),conf(0.0288),lift(none)).
rules(([wroteMusicFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([happenedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([actedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0169),conf(0.0169),lift(none)).
rules(([isCitizenOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0243),conf(0.0243),lift(none)).
rules(([directed(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0052),conf(0.0052),lift(none)).
rules(([hasWonPrize(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0233),conf(0.0233),lift(none)).
rules(([livesIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0153),conf(0.0153),lift(none)).
rules(([hasChild(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0054),conf(0.0054),lift(none)).
rules(([hasChild(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0065),conf(0.0065),lift(none)).
rules(([hasChild(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0113),conf(0.0113),lift(none)).
rules(([isConnectedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0023),conf(0.0023),lift(none)).
rules(([influences(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0042),conf(0.0042),lift(none)).
rules(([holdsPoliticalPosition(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0029),conf(0.0029),lift(none)).
rules(([isMarriedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isLeaderOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([worksAt(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0018),conf(0.0018),lift(none)).
rules(([isPoliticianOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([hasAcademicAdvisor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0011),conf(0.0011),lift(none)).
rules(([owns(B,C)]:-[entity(A),isAffiliatedTo(A,B)]),bodyfreq(0.0824),sup(0.0263),conf(0.319174757281553),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0001),conf(0.00187617260787992),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0533),conf(1.0),lift(none)).
rules(([isLeaderOf(A,C)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0001),conf(0.00187617260787992),lift(none)).
rules(([owns(B,C)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.1866),conf(0.482295166709744),lift(none)).
rules(([hasWebsite(B,C)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.2101),conf(0.543034375807702),lift(none)).
rules(([isLocatedIn(B,C)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.3451),conf(0.891961747221504),lift(none)).
rules(([hasWonPrize(B,C)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.0008),conf(0.00206771775652623),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([isConnectedTo(A,C)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.0008),conf(0.00206771775652623),lift(none)).
rules(([participatedIn(B,C)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.1904),conf(0.492116826053244),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.3869),conf(1.0),lift(none)).
rules(([exports(B,C)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.1312),conf(0.339105712070302),lift(none)).
rules(([dealsWith(B,C)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.0882),conf(0.227965882657017),lift(none)).
rules(([hasCapital(B,C)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.2038),conf(0.526751098475058),lift(none)).
rules(([hasOfficialLanguage(B,C)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.0959),conf(0.247867666063582),lift(none)).
rules(([imports(B,C)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.1303),conf(0.33677952959421),lift(none)).
rules(([hasCurrency(B,C)]:-[entity(A),isLocatedIn(A,B)]),bodyfreq(0.3869),sup(0.1557),conf(0.402429568363918),lift(none)).
rules(([owns(B,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0336),conf(0.328125),lift(none)).
rules(([hasWebsite(B,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0773),conf(0.7548828125),lift(none)).
rules(([isLocatedIn(B,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.1013),conf(0.9892578125),lift(none)).
rules(([graduatedFrom(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0072),conf(0.0703125),lift(none)).
rules(([diedIn(A,B)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0039),conf(0.0380859375),lift(none)).
rules(([diedIn(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0148),conf(0.14453125),lift(none)).
rules(([wroteMusicFor(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0006),conf(0.005859375),lift(none)).
rules(([actedIn(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0065),conf(0.0634765625),lift(none)).
rules(([isCitizenOf(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0082),conf(0.080078125),lift(none)).
rules(([directed(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0021),conf(0.0205078125),lift(none)).
rules(([hasWonPrize(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0076),conf(0.07421875),lift(none)).
rules(([livesIn(A,B)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0013),conf(0.0126953125),lift(none)).
rules(([livesIn(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.005),conf(0.048828125),lift(none)).
rules(([hasChild(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0011),conf(0.0107421875),lift(none)).
rules(([hasChild(C,A)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0017),conf(0.0166015625),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.1024),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0022),conf(0.021484375),lift(none)).
rules(([influences(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0012),conf(0.01171875),lift(none)).
rules(([participatedIn(B,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0057),conf(0.0556640625),lift(none)).
rules(([holdsPoliticalPosition(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0006),conf(0.005859375),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0042),conf(0.041015625),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0042),conf(0.041015625),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.1024),conf(1.0),lift(none)).
rules(([isLeaderOf(A,B)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0003),conf(0.0029296875),lift(none)).
rules(([isLeaderOf(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0011),conf(0.0107421875),lift(none)).
rules(([worksAt(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0008),conf(0.0078125),lift(none)).
rules(([isPoliticianOf(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0006),conf(0.005859375),lift(none)).
rules(([dealsWith(B,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0005),conf(0.0048828125),lift(none)).
rules(([hasAcademicAdvisor(A,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0006),conf(0.005859375),lift(none)).
rules(([hasOfficialLanguage(B,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0012),conf(0.01171875),lift(none)).
rules(([hasCurrency(B,C)]:-[entity(A),wasBornIn(A,B)]),bodyfreq(0.1024),sup(0.0005),conf(0.0048828125),lift(none)).
rules(([owns(B,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.009),conf(0.573248407643312),lift(none)).
rules(([created(B,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0054),conf(0.343949044585987),lift(none)).
rules(([hasWebsite(B,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0151),conf(0.961783439490446),lift(none)).
rules(([isLocatedIn(B,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0155),conf(0.987261146496815),lift(none)).
rules(([diedIn(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0026),conf(0.165605095541401),lift(none)).
rules(([actedIn(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0001),conf(0.00636942675159236),lift(none)).
rules(([isCitizenOf(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0039),conf(0.248407643312102),lift(none)).
rules(([directed(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0002),conf(0.0127388535031847),lift(none)).
rules(([hasWonPrize(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.002),conf(0.127388535031847),lift(none)).
rules(([livesIn(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0045),conf(0.286624203821656),lift(none)).
rules(([hasChild(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0001),conf(0.00636942675159236),lift(none)).
rules(([hasChild(C,A)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0001),conf(0.00636942675159236),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0157),conf(1.0),lift(none)).
rules(([influences(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0005),conf(0.0318471337579618),lift(none)).
rules(([holdsPoliticalPosition(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0007),conf(0.0445859872611465),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0006),conf(0.0382165605095541),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0006),conf(0.0382165605095541),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0157),conf(1.0),lift(none)).
rules(([isLeaderOf(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.001),conf(0.0636942675159236),lift(none)).
rules(([worksAt(A,B)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0001),conf(0.00636942675159236),lift(none)).
rules(([worksAt(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0015),conf(0.0955414012738854),lift(none)).
rules(([hasAcademicAdvisor(A,C)]:-[entity(A),graduatedFrom(A,B)]),bodyfreq(0.0157),sup(0.0006),conf(0.0382165605095541),lift(none)).
rules(([owns(B,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0105),conf(0.364583333333333),lift(none)).
rules(([created(B,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0001),conf(0.00347222222222222),lift(none)).
rules(([hasWebsite(B,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0242),conf(0.840277777777778),lift(none)).
rules(([isLocatedIn(B,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0281),conf(0.975694444444444),lift(none)).
rules(([wroteMusicFor(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0003),conf(0.0104166666666667),lift(none)).
rules(([actedIn(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0015),conf(0.0520833333333333),lift(none)).
rules(([isCitizenOf(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0033),conf(0.114583333333333),lift(none)).
rules(([directed(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0003),conf(0.0104166666666667),lift(none)).
rules(([hasWonPrize(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0036),conf(0.125),lift(none)).
rules(([livesIn(A,B)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0003),conf(0.0104166666666667),lift(none)).
rules(([livesIn(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0006),conf(0.0208333333333333),lift(none)).
rules(([hasChild(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0008),conf(0.0277777777777778),lift(none)).
rules(([hasChild(C,A)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0015),conf(0.0520833333333333),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0288),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0004),conf(0.0138888888888889),lift(none)).
rules(([influences(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0003),conf(0.0104166666666667),lift(none)).
rules(([participatedIn(B,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0031),conf(0.107638888888889),lift(none)).
rules(([participatedIn(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0001),conf(0.00347222222222222),lift(none)).
rules(([holdsPoliticalPosition(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0005),conf(0.0173611111111111),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.001),conf(0.0347222222222222),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.001),conf(0.0347222222222222),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0288),conf(1.0),lift(none)).
rules(([worksAt(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0001),conf(0.00347222222222222),lift(none)).
rules(([isPoliticianOf(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0005),conf(0.0173611111111111),lift(none)).
rules(([exports(B,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0001),conf(0.00347222222222222),lift(none)).
rules(([dealsWith(B,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0001),conf(0.00347222222222222),lift(none)).
rules(([hasAcademicAdvisor(A,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0002),conf(0.00694444444444444),lift(none)).
rules(([hasOfficialLanguage(B,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0003),conf(0.0104166666666667),lift(none)).
rules(([imports(B,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0001),conf(0.00347222222222222),lift(none)).
rules(([hasCurrency(B,C)]:-[entity(A),diedIn(A,B)]),bodyfreq(0.0288),sup(0.0001),conf(0.00347222222222222),lift(none)).
rules(([isLocatedIn(B,C)]:-[entity(A),wroteMusicFor(A,B)]),bodyfreq(0.0019),sup(0.0008),conf(0.421052631578947),lift(none)).
rules(([actedIn(A,B)]:-[entity(A),wroteMusicFor(A,B)]),bodyfreq(0.0019),sup(0.0001),conf(0.0526315789473684),lift(none)).
rules(([actedIn(A,C)]:-[entity(A),wroteMusicFor(A,B)]),bodyfreq(0.0019),sup(0.0002),conf(0.105263157894737),lift(none)).
rules(([directed(A,B)]:-[entity(A),wroteMusicFor(A,B)]),bodyfreq(0.0019),sup(0.0001),conf(0.0526315789473684),lift(none)).
rules(([directed(A,C)]:-[entity(A),wroteMusicFor(A,B)]),bodyfreq(0.0019),sup(0.0001),conf(0.0526315789473684),lift(none)).
rules(([hasWonPrize(A,C)]:-[entity(A),wroteMusicFor(A,B)]),bodyfreq(0.0019),sup(0.0004),conf(0.210526315789474),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),wroteMusicFor(A,B)]),bodyfreq(0.0019),sup(0.0019),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,C)]:-[entity(A),wroteMusicFor(A,B)]),bodyfreq(0.0019),sup(0.0004),conf(0.210526315789474),lift(none)).
rules(([influences(A,C)]:-[entity(A),wroteMusicFor(A,B)]),bodyfreq(0.0019),sup(0.0002),conf(0.105263157894737),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),wroteMusicFor(A,B)]),bodyfreq(0.0019),sup(0.0001),conf(0.0526315789473684),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),wroteMusicFor(A,B)]),bodyfreq(0.0019),sup(0.0001),conf(0.0526315789473684),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),wroteMusicFor(A,B)]),bodyfreq(0.0019),sup(0.0019),conf(1.0),lift(none)).
rules(([owns(B,C)]:-[entity(A),happenedIn(A,B)]),bodyfreq(0.0041),sup(0.001),conf(0.24390243902439),lift(none)).
rules(([hasWebsite(B,C)]:-[entity(A),happenedIn(A,B)]),bodyfreq(0.0041),sup(0.0013),conf(0.317073170731707),lift(none)).
rules(([isLocatedIn(B,C)]:-[entity(A),happenedIn(A,B)]),bodyfreq(0.0041),sup(0.0035),conf(0.853658536585366),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),happenedIn(A,B)]),bodyfreq(0.0041),sup(0.0041),conf(1.0),lift(none)).
rules(([participatedIn(B,C)]:-[entity(A),happenedIn(A,B)]),bodyfreq(0.0041),sup(0.0019),conf(0.463414634146341),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),happenedIn(A,B)]),bodyfreq(0.0041),sup(0.0041),conf(1.0),lift(none)).
rules(([exports(B,C)]:-[entity(A),happenedIn(A,B)]),bodyfreq(0.0041),sup(0.0009),conf(0.219512195121951),lift(none)).
rules(([dealsWith(B,C)]:-[entity(A),happenedIn(A,B)]),bodyfreq(0.0041),sup(0.0011),conf(0.268292682926829),lift(none)).
rules(([hasCapital(B,C)]:-[entity(A),happenedIn(A,B)]),bodyfreq(0.0041),sup(0.0016),conf(0.390243902439024),lift(none)).
rules(([hasOfficialLanguage(B,C)]:-[entity(A),happenedIn(A,B)]),bodyfreq(0.0041),sup(0.0009),conf(0.219512195121951),lift(none)).
rules(([imports(B,C)]:-[entity(A),happenedIn(A,B)]),bodyfreq(0.0041),sup(0.001),conf(0.24390243902439),lift(none)).
rules(([hasCurrency(B,C)]:-[entity(A),happenedIn(A,B)]),bodyfreq(0.0041),sup(0.0012),conf(0.292682926829268),lift(none)).
rules(([isLocatedIn(B,C)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0078),conf(0.461538461538462),lift(none)).
rules(([directed(A,B)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0001),conf(0.00591715976331361),lift(none)).
rules(([directed(A,C)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0007),conf(0.0414201183431953),lift(none)).
rules(([hasWonPrize(A,C)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0016),conf(0.0946745562130177),lift(none)).
rules(([livesIn(A,C)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0005),conf(0.029585798816568),lift(none)).
rules(([hasChild(A,C)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0001),conf(0.00591715976331361),lift(none)).
rules(([hasChild(C,A)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0003),conf(0.0177514792899408),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0169),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,C)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0002),conf(0.0118343195266272),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0029),conf(0.171597633136095),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0029),conf(0.171597633136095),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0169),conf(1.0),lift(none)).
rules(([isLeaderOf(A,C)]:-[entity(A),actedIn(A,B)]),bodyfreq(0.0169),sup(0.0001),conf(0.00591715976331361),lift(none)).
rules(([owns(B,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0211),conf(0.868312757201646),lift(none)).
rules(([isLocatedIn(B,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0234),conf(0.962962962962963),lift(none)).
rules(([directed(A,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0001),conf(0.00411522633744856),lift(none)).
rules(([hasWonPrize(B,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0001),conf(0.00411522633744856),lift(none)).
rules(([hasWonPrize(A,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0027),conf(0.111111111111111),lift(none)).
rules(([livesIn(A,B)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0014),conf(0.0576131687242798),lift(none)).
rules(([livesIn(A,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0034),conf(0.139917695473251),lift(none)).
rules(([hasChild(A,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0002),conf(0.00823045267489712),lift(none)).
rules(([hasChild(C,A)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0002),conf(0.00823045267489712),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0243),conf(1.0),lift(none)).
rules(([influences(A,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0009),conf(0.037037037037037),lift(none)).
rules(([participatedIn(B,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.024),conf(0.987654320987654),lift(none)).
rules(([holdsPoliticalPosition(A,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0003),conf(0.0123456790123457),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0002),conf(0.00823045267489712),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0002),conf(0.00823045267489712),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0243),conf(1.0),lift(none)).
rules(([isLeaderOf(A,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0003),conf(0.0123456790123457),lift(none)).
rules(([worksAt(A,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0008),conf(0.0329218106995885),lift(none)).
rules(([exports(B,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0219),conf(0.901234567901235),lift(none)).
rules(([dealsWith(B,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0105),conf(0.432098765432099),lift(none)).
rules(([hasCapital(B,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0233),conf(0.958847736625514),lift(none)).
rules(([hasAcademicAdvisor(A,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0007),conf(0.0288065843621399),lift(none)).
rules(([hasOfficialLanguage(B,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0089),conf(0.366255144032922),lift(none)).
rules(([imports(B,C)]:-[entity(A),isCitizenOf(A,B)]),bodyfreq(0.0243),sup(0.0205),conf(0.843621399176955),lift(none)).
